datetime,instrument,0
2020-09-24,NVDA,0.0046913952000964855
2020-09-24,TSLA,0.04935658904847681
2020-09-25,AAPL,-0.001722622251839374
2020-09-25,AMD,-0.010051454329481882
2020-09-25,AMZN,-0.008942465242467813
2020-09-25,GOOGL,0.004542733849290806
2020-09-25,MSFT,-0.006022309504682921
2020-09-25,NVDA,-0.07131080069995807
2020-09-25,TSLA,-0.018876139537913905
2020-09-28,AAPL,-0.029164895629933255
2020-09-28,AMD,-0.01282293668300289
2020-09-28,AMZN,-0.009772998391378095
2020-09-28,GOOGL,0.0021582550947503044
2020-09-28,MSFT,-0.005716571927419289
2020-09-28,NVDA,-0.038504608962461793
2020-09-28,TSLA,-0.09089074935835549
2020-09-29,AAPL,0.024240577805037522
2020-09-29,AMD,-0.07041576507712603
2020-09-29,AMZN,0.004029384797058856
2020-09-29,GOOGL,-0.0031593561486155473
2020-09-29,MSFT,-0.004910992190116771
2020-09-29,NVDA,-0.03550217717281213
2020-09-29,TSLA,0.04054296064287062
2020-09-30,AAPL,-0.016794665687559735
2020-09-30,AMD,-0.08133272501788591
2020-09-30,AMZN,0.004472943687050846
2020-09-30,GOOGL,0.00019573820260292255
2020-09-30,MSFT,-0.012678157045812497
2020-09-30,NVDA,-0.0752601682174143
2020-09-30,TSLA,-0.04919481263317692
2020-10-01,AAPL,-0.05480614133996261
2020-10-01,AMD,-0.06609807718057507
2020-10-01,AMZN,-0.04258607794166907
2020-10-01,GOOGL,-0.006083494323632892
2020-10-01,MSFT,-0.014975090847876328
2020-10-01,NVDA,-0.03586350777869957
2020-10-01,TSLA,-0.09160478367162857
2020-10-02,AAPL,0.027409498853463967
2020-10-02,AMD,-0.03345283730327322
2020-10-02,AMZN,-0.010872785536062331
2020-10-02,GOOGL,-0.010753810012432087
2020-10-02,MSFT,-0.005819627824338251
2020-10-02,NVDA,0.006945288959230588
2020-10-02,TSLA,-0.05788903674170588
2020-10-05,AAPL,-0.03114422086748833
2020-10-05,AMD,-0.08540988521574437
2020-10-05,AMZN,-0.040194882846320126
2020-10-05,GOOGL,-0.001911555501802032
2020-10-05,MSFT,0.00020007441200720972
2020-10-05,NVDA,-0.019395648220182523
2020-10-05,TSLA,-0.06124277910279098
2020-10-06,AAPL,-0.011777676861800831
2020-10-06,AMD,-0.09227621696790063
2020-10-06,AMZN,-0.005382270860583727
2020-10-06,GOOGL,0.0012942904365131575
2020-10-06,MSFT,-0.004186400535250245
2020-10-06,NVDA,-0.028738797188012
2020-10-06,TSLA,0.0005221327872505423
2020-10-07,AAPL,0.0008107064262782692
2020-10-07,AMD,-0.04843148401892964
2020-10-07,AMZN,-0.03909218326340733
2020-10-07,GOOGL,-0.00027398236516854827
2020-10-07,MSFT,0.0013762010730085422
2020-10-07,NVDA,-0.025010643586093177
2020-10-07,TSLA,-0.052262803591037715
2020-10-08,AAPL,0.008834809016242427
2020-10-08,AMD,-0.09551293235950152
2020-10-08,AMZN,-0.01637123100178245
2020-10-08,GOOGL,-0.003933582509293377
2020-10-08,MSFT,0.001356236338226682
2020-10-08,NVDA,-0.0032584096643289116
2020-10-08,TSLA,-0.0009071548410100533
2020-10-09,AAPL,-0.023155526239564163
2020-10-09,AMD,-0.011416215688668659
2020-10-09,AMZN,-0.04936956162995297
2020-10-09,GOOGL,-0.04324491614897454
2020-10-09,MSFT,-0.02680334355337772
2020-10-09,NVDA,0.008933349465937091
2020-10-09,TSLA,0.020298075816285205
2020-10-12,AAPL,-0.03482496898267946
2020-10-12,AMD,0.0016900226557065561
2020-10-12,AMZN,-0.09313595354913325
2020-10-12,GOOGL,-0.07959082883284099
2020-10-12,MSFT,-0.025361614338989247
2020-10-12,NVDA,-0.0016427776199899428
2020-10-12,TSLA,-0.024170193790710486
2020-10-13,AAPL,-0.07416720131051965
2020-10-13,AMD,-0.0006008407896048852
2020-10-13,AMZN,-0.049490440884776964
2020-10-13,GOOGL,-0.05431518750114377
2020-10-13,MSFT,0.02099363783496487
2020-10-13,NVDA,-0.002372580015939603
2020-10-13,TSLA,-0.029996142516710733
2020-10-14,AAPL,-0.004085924908837468
2020-10-14,AMD,0.02642245624640089
2020-10-14,AMZN,0.003006859210821889
2020-10-14,GOOGL,-0.0011497674614235345
2020-10-14,MSFT,-0.0037087308888747476
2020-10-14,NVDA,-0.005859245102376442
2020-10-14,TSLA,-0.021674889362480545
2020-10-15,AAPL,-0.017884785940076267
2020-10-15,AMD,0.004741952994766919
2020-10-15,AMZN,0.008563969512636844
2020-10-15,GOOGL,-0.02077714737046149
2020-10-15,MSFT,-0.012636327489605229
2020-10-15,NVDA,0.02150548095731492
2020-10-15,TSLA,-0.03085595510985013
2020-10-16,AAPL,-0.01889035803934738
2020-10-16,AMD,0.012998042837742415
2020-10-16,AMZN,-0.005272165962690116
2020-10-16,GOOGL,-0.013955184144352522
2020-10-16,MSFT,-0.00210598297567922
2020-10-16,NVDA,0.024625368024312987
2020-10-16,TSLA,0.005199529213685872
2020-10-19,AAPL,-0.020658998993345997
2020-10-19,AMD,0.06686861103038462
2020-10-19,AMZN,-0.010049148201874634
2020-10-19,GOOGL,-0.0019437794466214467
2020-10-19,MSFT,-0.008149674588207102
2020-10-19,NVDA,0.02274544689267494
2020-10-19,TSLA,0.07345371137036147
2020-10-20,AAPL,0.0035970862841510523
2020-10-20,AMD,0.017113296586457202
2020-10-20,AMZN,0.0006261338145326805
2020-10-20,GOOGL,-0.016190045362184845
2020-10-20,MSFT,0.002506523069690881
2020-10-20,NVDA,0.0466006702196448
2020-10-20,TSLA,0.028014528121970774
2020-10-21,AAPL,0.0015868413065851991
2020-10-21,AMD,-0.0662456171978765
2020-10-21,AMZN,-0.0018998793297541608
2020-10-21,GOOGL,-0.010486095128066947
2020-10-21,MSFT,-0.004455933761446447
2020-10-21,NVDA,0.049501431165634734
2020-10-21,TSLA,0.02896114241095723
2020-10-22,AAPL,0.014141634178105267
2020-10-22,AMD,0.06447111910441373
2020-10-22,AMZN,0.01383953531546286
2020-10-22,GOOGL,-0.004420908728281621
2020-10-22,MSFT,0.006089784824915803
2020-10-22,NVDA,0.022059056923603104
2020-10-22,TSLA,0.012027230357193993
2020-10-23,AAPL,0.01987336004209893
2020-10-23,AMD,-0.010765604581347546
2020-10-23,AMZN,0.0001672786429987515
2020-10-23,GOOGL,-0.007547826037286477
2020-10-23,MSFT,0.018586269764744943
2020-10-23,NVDA,0.027725021958974715
2020-10-23,TSLA,0.007352465213544003
2020-10-26,AAPL,0.07513104156138936
2020-10-26,AMD,0.03365113217401889
2020-10-26,AMZN,0.008514556830378392
2020-10-26,GOOGL,0.024497762265268203
2020-10-26,MSFT,0.0011662107799183656
2020-10-26,NVDA,0.04793806901855926
2020-10-26,TSLA,0.058730208348595186
2020-10-27,AAPL,0.006950570655324983
2020-10-27,AMD,-0.07061482459875858
2020-10-27,AMZN,-0.00497723599990652
2020-10-27,GOOGL,-0.00764569780171575
2020-10-27,MSFT,0.004794748497182285
2020-10-27,NVDA,0.029893959747032416
2020-10-27,TSLA,0.017398609664344658
2020-10-28,AAPL,-0.013157182262612014
2020-10-28,AMD,-0.011284420748782555
2020-10-28,AMZN,-0.00845260836316241
2020-10-28,GOOGL,0.013125239428842129
2020-10-28,MSFT,-0.00015932623399100273
2020-10-28,NVDA,0.030122434125238996
2020-10-28,TSLA,-0.05169722328005165
2020-10-29,AAPL,0.005089066373438315
2020-10-29,AMD,-0.003995081585524513
2020-10-29,AMZN,0.0027430090739867245
2020-10-29,GOOGL,0.015677884964894823
2020-10-29,MSFT,0.001993971370899836
2020-10-29,NVDA,0.024586298954593275
2020-10-29,TSLA,0.038175490372884945
2020-10-30,AAPL,0.004392784965731925
2020-10-30,AMD,-0.0018540331323745407
2020-10-30,AMZN,0.0020440319387326766
2020-10-30,GOOGL,-0.048416594183474264
2020-10-30,MSFT,0.00012890911380505698
2020-10-30,NVDA,0.013955140542354414
2020-10-30,TSLA,0.026174629063465564
2020-11-02,AAPL,-0.004664802893135914
2020-11-02,AMD,0.005399023718119622
2020-11-02,AMZN,-0.012066997169650035
2020-11-02,GOOGL,0.0019075550263875085
2020-11-02,MSFT,0.008114652142522855
2020-11-02,NVDA,0.01456805482496545
2020-11-02,TSLA,0.029989444380000545
2020-11-03,AAPL,0.007524334238948059
2020-11-03,AMD,-0.0006178539289086492
2020-11-03,AMZN,-0.0014799295790815328
2020-11-03,GOOGL,-0.02771342599531507
2020-11-03,MSFT,0.0017139426928508348
2020-11-03,NVDA,0.016274058346134823
2020-11-03,TSLA,-0.007353798124766338
2020-11-04,AAPL,-0.005395710859765275
2020-11-04,AMD,-0.012397705159275713
2020-11-04,AMZN,-0.01082255761024917
2020-11-04,GOOGL,0.0030849575177697404
2020-11-04,MSFT,-0.004811962432065863
2020-11-04,NVDA,0.004528478090672142
2020-11-04,TSLA,0.00758995473080168
2020-11-05,AAPL,-0.007555985841783183
2020-11-05,AMD,-0.030926545541154718
2020-11-05,AMZN,-0.022194102094504176
2020-11-05,GOOGL,-0.029578163535495784
2020-11-05,MSFT,-0.008792614329143416
2020-11-05,NVDA,-0.022466594818572733
2020-11-05,TSLA,-0.007136688137120111
2020-11-06,AAPL,-0.04643284845112921
2020-11-06,AMD,-0.008483744259424617
2020-11-06,AMZN,-0.02684968498102424
2020-11-06,GOOGL,-0.03732868070805574
2020-11-06,MSFT,-0.020235339809525934
2020-11-06,NVDA,-0.03730005397320532
2020-11-06,TSLA,-0.003256926778652523
2020-11-09,AAPL,-0.02509248864824476
2020-11-09,AMD,-0.0678617612009425
2020-11-09,AMZN,-0.007104362976990962
2020-11-09,GOOGL,-0.0470213371681036
2020-11-09,MSFT,-0.034392497059235756
2020-11-09,NVDA,-0.025124223602364222
2020-11-09,TSLA,0.001986749485972634
2020-11-10,AAPL,-0.013863521111230116
2020-11-10,AMD,-0.00792674315951526
2020-11-10,AMZN,-0.004272774890973093
2020-11-10,GOOGL,-0.046845089135581004
2020-11-10,MSFT,-0.003191978204497269
2020-11-10,NVDA,-0.06649621831581096
2020-11-10,TSLA,0.0007896771634384118
